-0.0137282, -0.00139655, -0.604032, 0.000397985, -0.00465621, -0.00144695, 0.0316228, 0.0316228, 0.0316228, 0.0316228, 0.0316228, 0.0316228
-0.0137282, -0.00139655, -0.604032, 0.000397985, -0.00465621, -0.00144695, 0.0316228, 0.0316228, 0.0316228, 0.0316228, 0.0316228, 0.0316228
-0.0137286, -0.00140072, -0.603976, 0.000385249, -0.00551923, -0.001506, 0.0316226, 0.031622, 0.031622, 0.0315871, 0.0314347, 0.0314348
-0.0137312, -0.00140214, -0.603961, 0.000431054, -0.00565197, -0.00151459, 0.0316223, 0.0316208, 0.0316208, 0.0315433, 0.0313524, 0.03135
-0.013735, -0.00139217, -0.603932, 0.000485688, -0.00583886, -0.00144933, 0.0316218, 0.0316176, 0.0316177, 0.0314896, 0.0312228, 0.0312176
-0.0137439, -0.00139355, -0.60394, 0.000483469, -0.00583591, -0.00144109, 0.0316211, 0.0316171, 0.0316172, 0.0314739, 0.031197, 0.0311903
-0.013749, -0.00139036, -0.60386, 0.00050475, -0.00627619, -0.00142731, 0.0316203, 0.0316109, 0.031611, 0.0314101, 0.0310114, 0.0310008
-0.0137584, -0.00142668, -0.603622, 0.000467607, -0.00740383, -0.00162294, 0.031619, 0.0315989, 0.0315984, 0.0313334, 0.0307156, 0.0307162
-0.0137701, -0.00144769, -0.603531, 0.000494598, -0.00779308, -0.00172443, 0.0316172, 0.0315833, 0.031576, 0.0312436, 0.0302705, 0.0304103
-0.0137769, -0.00145959, -0.603527, 0.000485168, -0.00782728, -0.00165331, 0.0316146, 0.031582, 0.0315739, 0.0312282, 0.0302376, 0.030359
-0.0137964, -0.00150925, -0.603537, 0.000499756, -0.00776643, -0.00185068, 0.0316123, 0.0315664, 0.0315449, 0.0311291, 0.0297578, 0.0301079
-0.0138183, -0.00158335, -0.603381, 0.000502208, -0.00828793, -0.00210355, 0.0316091, 0.0315512, 0.0315065, 0.0310193, 0.0292336, 0.0299241
-0.0138382, -0.00162555, -0.603268, 0.000536499, -0.00862926, -0.00223158, 0.0316049, 0.0315395, 0.0314557, 0.0308954, 0.0286312, 0.0298235
-0.0138852, -0.00164186, -0.60327, 0.000543825, -0.00864757, -0.00210769, 0.0315985, 0.031537, 0.0314499, 0.0308804, 0.0285851, 0.0297187
-0.0139055, -0.00167992, -0.603075, 0.000591528, -0.0092058, -0.00221649, 0.0315939, 0.0315288, 0.0313873, 0.0307428, 0.0279227, 0.029666
-0.0139271, -0.00171413, -0.602846, 0.000652948, -0.00982123, -0.00233405, 0.0315883, 0.0315242, 0.0313163, 0.0305853, 0.0272279, 0.0296378
-0.0139495, -0.00173738, -0.602634, 0.000737294, -0.0103758, -0.00245787, 0.0315817, 0.0315213, 0.0312508, 0.0304058, 0.0266163, 0.0296035
-0.0140527, -0.00178396, -0.6026, 0.000699281, -0.0103814, -0.00218766, 0.0315694, 0.0315153, 0.0312388, 0.0303908, 0.0265435, 0.0294538
-0.0140782, -0.00180748, -0.602447, 0.000815967, -0.010762, -0.00231991, 0.0315631, 0.0315129, 0.0311908, 0.0301922, 0.0261087, 0.0294105
-0.0141024, -0.00182393, -0.602402, 0.000955326, -0.0108473, -0.00240951, 0.0315565, 0.0315107, 0.0311584, 0.0299658, 0.0258403, 0.0293582
-0.0141236, -0.00184038, -0.602366, 0.00112515, -0.0109037, -0.00252272, 0.0315498, 0.0315085, 0.0311337, 0.0297107, 0.0256734, 0.0292926
-0.0142531, -0.00193927, -0.602304, 0.00105468, -0.0108905, -0.00208948, 0.0315299, 0.0314958, 0.0311098, 0.0296945, 0.0255797, 0.0291019
-0.0142695, -0.00195435, -0.602321, 0.00126824, -0.0108553, -0.00218985, 0.0315242, 0.0314933, 0.0310867, 0.0294187, 0.0254664, 0.0290336
-0.0142875, -0.00196655, -0.602325, 0.00144521, -0.0108194, -0.00225008, 0.0315186, 0.0314905, 0.0310621, 0.0291098, 0.0253805, 0.0289525
-0.0143009, -0.00198136, -0.602374, 0.00158806, -0.0107452, -0.00227172, 0.0315133, 0.0314875, 0.0310367, 0.0287683, 0.0253085, 0.0288645
-0.01483, -0.00212516, -0.602242, 0.00120079, -0.011327, -0.002003, 0.0314604, 0.0314509, 0.0308569, 0.0287212, 0.0246474, 0.0283741
-0.0148813, -0.00212563, -0.602322, 0.00132665, -0.0112372, -0.00202418, 0.0314414, 0.031446, 0.030811, 0.0284097, 0.0246053, 0.0283083
-0.0149276, -0.00212719, -0.602463, 0.00149129, -0.0111174, -0.00204166, 0.031425, 0.0314383, 0.0307542, 0.0280919, 0.0245723, 0.0282393
-0.0149697, -0.00213397, -0.602723, 0.00166087, -0.0109443, -0.00206192, 0.0314099, 0.0314234, 0.0306747, 0.0277448, 0.0245396, 0.0281715
-0.0150247, -0.00229108, -0.602912, 0.00162371, -0.0108293, -0.0015375, 0.0313891, 0.0313959, 0.030613, 0.0277169, 0.0242216, 0.027893
-0.0150555, -0.0023146, -0.603316, 0.00181541, -0.0106125, -0.00156097, 0.0313767, 0.031371, 0.0304937, 0.0273252, 0.0241836, 0.0278415
-0.0151038, -0.00237231, -0.603837, 0.0019711, -0.0103313, -0.00160521, 0.0313639, 0.0313319, 0.0303239, 0.0269052, 0.024131, 0.027804
-0.015163, -0.00244944, -0.60452, 0.00216172, -0.00995982, -0.00170171, 0.0313507, 0.0312802, 0.0300936, 0.0264749, 0.0240556, 0.0277726
-0.0153587, -0.00255717, -0.604729, 0.00218231, -0.0100707, -0.00125168, 0.03133, 0.0312635, 0.029935, 0.0264486, 0.0236285, 0.027518
-0.0154197, -0.00264879, -0.605577, 0.00243072, -0.00957723, -0.00141115, 0.031318, 0.0312138, 0.0296437, 0.026027, 0.023515, 0.0274712
