0, 0
0, 0
0, 2.88939e-05
0, 2.16066e-155
0, 2.85083e-156
0, 3396.4
0, 2.16066e-155
0, 4.98696e-156
0, 1.60238e-156
0, 4.53356e-161
0, 4.87072e-156
0, 0.319313
0, 4.45667e-156
0, 4.62949e-156
0, 0
0, 7.7613e-121
0, 3.49459e+80
0, -nan
0, 0
0, 2.16066e-155
0, 0
0, 2.16066e-155
0, 1.74731e-130
0, 3485.93
0, 1.95388e-118
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 14.3851
0, -nan
0, 14.3851
0, -nan
0, -nan
0, -nan
0, 6.40814e-104
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 3501.15
0, -nan
0, 7.47967e+99
0, -nan
0, 2561.28
0, 2.44074e-106
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 3.77628e-53
0, -nan
0, -nan
0, -nan
0, 0.000242748
0, 1.6939
0, 0.000242748
0, 1.6939
0, 5.94075e-05
0, 5.94075e-05
0, 5.94075e-05
0, 5.94075e-05
0, 5.94075e-05
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 1.6939
0, -nan
0, 1.56893
0, 0.0108529
0, 0.0108529
0, 0.0108529
0, 2.26933e-155
0, 2.26933e-155
0, 2.26933e-155
0, 2.26933e-155
0, 2.26933e-155
0, -nan
0, -nan
0, 0
0, 4.39385e-99
0, 3.43602e-111
0, 3.43602e-111
0, 1.05442e-154
0, -nan
0, -nan
0, -nan
0, 1.32477
0, 0
0, 3.85201e-05
0, -nan
0, 3.85201e-05
0, 30.8988
0, 1.53961
0, 1.53961
0, 1.53961
0, 0.414245
0, 7.57824e-155
0, -nan
0, 0
0, -nan
0, 0
0, -nan
0, 0
0, -nan
0, 0
0, 0
0, 0
0, 6.01154e-155
0, -nan
0, 0
0, 1.05205e+37
0, 5.02294e-155
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -nan
0, -nan
0, 0
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 2.71698e-06
0, -nan
0, 0
0, -nan
0, 0.000569934
0, -nan
0, -nan
0, 1.81124e-160
0, 3.67151e-155
0, 2.16066e-155
0, 2.16066e-155
0, 2.16066e-155
0, 9.872e-05
0, 182.582
0, 8.25557e-160
0, 182.582
0, 0.0217914
0, 0.0209564
0, 0.0215455
0, 0.0218503
0, 0
0, 2.16066e-155
0, 2.16066e-155
0, 2.16066e-155
