1.6434e+09,-0.000253756,-0.000639346,0.00019133,1,8.73522e-05,-0.000798647,0.000568699
1.6434e+09,-0.000206121,-0.000434035,0.000393198,1,-0.000396403,-0.000729721,0.00487524
1.6434e+09,-0.000373996,-0.000492497,0.000404856,1,0.000598891,-0.000735015,0.00558282
1.6434e+09,-0.000439171,-0.000374197,0.000446559,1,0.000492892,-0.0027884,0.00839764
1.6434e+09,-0.000460183,-0.000394189,0.000501651,1,0.00143605,-0.00279652,0.0087984
1.6434e+09,-0.000446918,-0.000360598,0.000459431,1,0.00132696,-0.00279435,0.0096229
1.6434e+09,-0.000465983,0.000206167,0.000976423,0.999999,0.00192748,-0.00337727,0.00981403
1.6434e+09,-2.6745e-05,0.00108492,0.00134925,0.999999,-0.00101789,-0.00262961,0.00591425
1.6434e+09,-0.00108143,0.00441042,0.00117997,0.999989,0.00251996,-0.002478,0.00587843
1.6434e+09,-0.00234171,0.0102361,0.00166397,0.999943,-0.00160974,-0.00165167,0.00884814
1.6434e+09,-0.00243031,0.00566813,0.00138215,0.99998,-0.00424414,-0.00254513,0.0309081
1.6434e+09,-0.00272577,0.00114568,-8.92358e-05,0.999996,-0.00985423,-0.00383302,0.06168
1.6434e+09,-0.00467283,-0.00168507,-0.000480605,0.999988,-0.0136215,-0.00380944,0.0875365
1.6434e+09,-0.00825552,0.00272371,-0.00297544,0.999958,-0.0133636,-0.0046109,0.118655
1.6434e+09,-0.0135859,0.00257516,-0.00947218,0.99986,-0.0169656,-0.00159357,0.139422
1.6434e+09,-0.0186706,-0.000286644,-0.0144969,0.999721,-0.0202614,-0.00647795,0.169543
1.6434e+09,-0.0141605,-0.00156687,-0.016711,0.999759,-0.0278188,-0.00980184,0.193464
1.6434e+09,-0.00715626,-0.00543182,-0.0191472,0.999776,-0.0334441,-0.0129852,0.223789
1.6434e+09,-0.00791665,-0.0125094,-0.0217562,0.999654,-0.0378102,-0.0141111,0.234443
1.6434e+09,-0.0166365,-0.0138712,-0.0241316,0.999474,-0.0433412,-0.0167456,0.238646
