-0.5,-0.5, -0.5, 0.5, 0,0,0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5
-0.5,-0.5, -0.5, 0.5, 0,0,0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5
-0.501177,-0.499259, -0.498837, 0.500723, -0.0138086,-0.00303653,-0.000254709, 0.495928, 0.499775, 0.498851, 0.49693, 0.499851, 0.499181
-0.50121,-0.499688, -0.49849, 0.500609, -0.0177871,-0.00374414,-0.000915892, 0.494931, 0.49902, 0.496656, 0.491916, 0.499656, 0.497719
-0.500084,-0.501573, -0.497464, 0.50087, -0.0245392,-0.0028544,-0.00208405, 0.484898, 0.498251, 0.493448, 0.477104, 0.499456, 0.495604
-0.500061,-0.501588, -0.497316, 0.501023, -0.0254697,-0.00303928,-0.00176919, 0.484612, 0.498232, 0.493428, 0.476802, 0.499448, 0.495524
-0.497692,-0.505603, -0.49538, 0.501266, -0.0397308,0.000556018,-0.00295514, 0.473206, 0.496285, 0.488852, 0.460265, 0.498611, 0.492595
-0.492449,-0.51489, -0.490765, 0.50153, -0.048168,0.00697658,-0.0033208, 0.465666, 0.493627, 0.484565, 0.457364, 0.497912, 0.490839
-0.490612,-0.518459, -0.488937, 0.501439, -0.0445578,0.00893305,-0.0036898, 0.43118, 0.489892, 0.480479, 0.453323, 0.497351, 0.490094
-0.490515,-0.518439, -0.488923, 0.501568, -0.0440618,0.0088309,-0.00342119, 0.431088, 0.489826, 0.480465, 0.45286, 0.497327, 0.489862
-0.488539,-0.520541, -0.488163, 0.50206, -0.0452784,0.00927602,-0.00385736, 0.413842, 0.484293, 0.475444, 0.452432, 0.496681, 0.488878
-0.485499,-0.526703, -0.485605, 0.501061, -0.0464141,0.0118614,-0.00414276, 0.399362, 0.477049, 0.470068, 0.451944, 0.496067, 0.487983
-0.484651,-0.530518, -0.483417, 0.499973, -0.0446123,0.0123705,-0.00491839, 0.377877, 0.468563, 0.466459, 0.450137, 0.495947, 0.487553
-0.484703,-0.530123, -0.483611, 0.500153, -0.0452499,0.0119014,-0.00375182, 0.377413, 0.468176, 0.46643, 0.449542, 0.49589, 0.487147
-0.485882,-0.53364, -0.479919, 0.498823, -0.0417096,0.00937228,-0.00505106, 0.354372, 0.457609, 0.464367, 0.447153, 0.495331, 0.485935
-0.489,-0.535778, -0.475143, 0.498056, -0.0334196,0.00255359,-0.00574005, 0.32745, 0.443851, 0.461263, 0.440002, 0.49199, 0.483071
-0.493429,-0.534869, -0.471825, 0.497819, -0.0241268,-0.0067305,-0.00344807, 0.303366, 0.427535, 0.45424, 0.428068, 0.484289, 0.478379
-0.493262,-0.533227, -0.473303, 0.498342, -0.0250631,-0.00764969,-0.00131097, 0.300743, 0.426107, 0.45419, 0.427476, 0.484182, 0.478003
